start_date,end_date,middle,lower,upper,geography,date
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.00340386319087373,0.00241814923439187,0.00465576901999853,England,2020-05-10
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0.00184832705698212,0.0012494369216853,0.00263405677485431,England,2020-05-24
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0.000666913174232856,0.000312456995084733,0.00124553707146083,England,2020-06-07
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0.00078449469909481,0.000393544070139454,0.00139864922529819,England,2020-06-21
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0.000468969162630617,0.000248815442111119,0.000803918316536669,England,2020-07-05
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.000999792599747507,0.000589704318750759,0.00158559485826063,England,2020-07-19
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,0.000412219395845322,0.000227652547891865,0.000686518665351811,England,2020-08-02
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0.000623543138518944,0.000375160702732781,0.000974150613784825,England,2020-08-16
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,0.000961901942683212,0.000694331139956674,0.00129842776328447,England,2020-08-30
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.00219654863782951,0.00183514988579084,0.00260817432138085,England,2020-09-13
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.00520964568373357,0.00475816431606554,0.00569224171783446,England,2020-09-27
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.0093025022931801,0.0087672347997959,0.0098616639652348,England,2020-10-11
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.0130830507876117,0.0124294568320093,0.0137617422419181,England,2020-10-25
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.0143919649792603,0.0137029055916133,0.0151063107478753,England,2020-11-08
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.0126723609005409,0.0120455769743755,0.0133229761580271,England,2020-11-22
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.0119907104599051,0.0113695290092754,0.0126366875766826,England,2020-12-06
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.0151397888422939,0.0143901970570933,0.0159178350710206,England,2020-12-20
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.0219836759556766,0.0211508803965075,0.0228402916792344,England,2021-01-03
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0208987474762708,0.0200689264771933,0.0217535066216868,England,2021-01-17
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.0151546776085956,0.0144598781789848,0.0158738388069357,England,2021-01-31
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.00834271386905639,0.00782956354035408,0.0088804434533849,England,2021-02-14
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00455614782532375,0.00415894589545352,0.00498091660874452,England,2021-02-28
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00307568629845394,0.00274762363747378,0.00343204211419563,England,2021-03-14
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.00892341182215183,0.00381149232811193,0.0176474195267514,East Midlands,2020-05-10
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.0031946184484871,0.00120430724196944,0.00683424845455727,East of England,2020-05-10
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.00334217098956218,0.00128975017099357,0.00705036780520807,London,2020-05-10
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.00149829134609889,3.78173533864757e-05,0.00832491339974717,North East,2020-05-10
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.00421071819494682,0.00129201850270618,0.0101090414700566,North West,2020-05-10
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.00394769197270501,0.00164903712752333,0.00793125825950536,South East,2020-05-10
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.000448681849052435,5.29361922681463e-05,0.00163496531788368,South West,2020-05-10
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.00141117019031595,0.000281977568377861,0.00417676142795194,West Midlands,2020-05-10
2020-05-03T00:00:00Z,2020-05-16T00:00:00Z,0.00301686671055523,0.000674314262793534,0.00848006024090608,Yorkshire and the Humber,2020-05-10
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0.00412037882517883,0.00123619217241511,0.0100114184974189,East Midlands,2020-05-24
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0,0,0.0015493993030441,East of England,2020-05-24
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0,0,0.00203822941616094,London,2020-05-24
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0,0,0.00339411582000315,North East,2020-05-24
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0.00603957156178942,0.00338159255820861,0.00994726336568674,North West,2020-05-24
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0.000756788630375672,0.00012313614194325,0.0024428545511849,South East,2020-05-24
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0.00121844055318342,0.000213806812783083,0.00381205942386214,South West,2020-05-24
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0.00333860943518662,0.000973756046000844,0.00823683316285784,West Midlands,2020-05-24
2020-05-17T00:00:00Z,2020-05-30T00:00:00Z,0.00113838812247709,0.000276098278086783,0.00308412856971933,Yorkshire and the Humber,2020-05-24
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0.00107409863466835,0.00019565167877524,0.0033089534948274,East Midlands,2020-06-07
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0,0,0.00125478713089444,East of England,2020-06-07
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0.000816219941610945,2.06496500498019e-05,0.00453992957753148,London,2020-06-07
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0.00111322577203486,0.000133262393141221,0.00403238028509044,North East,2020-06-07
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0.000916318015863353,0.000158768878120623,0.00288270367282963,North West,2020-06-07
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0.000158047532322113,3.99709357359829e-06,0.00088047348205938,South East,2020-06-07
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0,0,0.00115283074374817,South West,2020-06-07
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0,0,0.00145929818347368,West Midlands,2020-06-07
2020-05-31T00:00:00Z,2020-06-13T00:00:00Z,0.00253040204222296,0.000555212027655924,0.00717598586483181,Yorkshire and the Humber,2020-06-07
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0.000865141974093123,0.000177130324966673,0.00253453721844018,East Midlands,2020-06-21
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0.00107343772506284,0.000208271710397365,0.00321906943657438,East of England,2020-06-21
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0.00183950029458721,0.000314577229174954,0.00581290038600344,London,2020-06-21
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0,0,0.00281842279862476,North East,2020-06-21
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0.000496029633464435,3.94151240978604e-05,0.00205763393464957,North West,2020-06-21
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0.0001554953723986,3.93180380931341e-06,0.00086629635280629,South East,2020-06-21
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0.000886826046864005,6.9573173257187e-05,0.00369087719431161,South West,2020-06-21
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0.000678339055308208,1.71510167092224e-05,0.00377470381787923,West Midlands,2020-06-21
2020-06-14T00:00:00Z,2020-06-27T00:00:00Z,0.000476290190420665,5.32008566526957e-05,0.00176897692673304,Yorkshire and the Humber,2020-06-21
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0.000289694250165827,3.3783611709613e-05,0.00106016589970569,East Midlands,2020-07-05
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0.000128609674914083,3.25062984220921e-06,0.000716619664732002,East of England,2020-07-05
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0.0010863801015877,0.000258764667795038,0.00296880568659449,London,2020-07-05
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0.000626109533835558,1.58150223933662e-05,0.00348522205673087,North East,2020-07-05
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0.000675723968989272,0.000130620035396644,0.00203037478962004,North West,2020-07-05
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0.00029347440306709,5.08339795282984e-05,0.000923944579836844,South East,2020-07-05
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0,0,0.000981125473990208,South West,2020-07-05
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0.00050629982500591,1.28097951293125e-05,0.00281806773017794,West Midlands,2020-07-05
2020-06-28T00:00:00Z,2020-07-11T00:00:00Z,0.000384740389832718,7.61555290630386e-05,0.00114450165638713,Yorkshire and the Humber,2020-07-05
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.00124037713196353,0.00025483299513186,0.00362711296584061,East Midlands,2020-07-19
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.000598620777657278,0.000119389620743168,0.00177452778187787,East of England,2020-07-19
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.00244663705650305,0.000697679650884821,0.00611061407632184,London,2020-07-19
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.000542586353229852,1.36991494900929e-05,0.00302116492893179,North East,2020-07-19
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.00103887963485837,0.000272839508964824,0.00270757979552567,North West,2020-07-19
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.000808216152899361,0.000223357963646161,0.00205341104146598,South East,2020-07-19
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.000192749567299975,4.87380174347701e-06,0.00107375543144743,South West,2020-07-19
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.000757507124601291,6.84050389882134e-05,0.00301809412849142,West Midlands,2020-07-19
2020-07-12T00:00:00Z,2020-07-25T00:00:00Z,0.000452799318334296,4.74097479863262e-05,0.001719309118047,Yorkshire and the Humber,2020-07-19
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,6.52612962317971e-05,1.64920060693894e-06,0.000363705903333368,East Midlands,2020-08-02
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,0.000645731902502663,6.91912229713476e-05,0.00243215272813033,East of England,2020-08-02
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,0.00028232827652287,7.13831593758309e-06,0.00157247765151527,London,2020-08-02
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,0.000415409908050784,1.04884671363983e-05,0.00231369776953002,North East,2020-08-02
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,0.000735060623792569,0.000214875404704032,0.00181425102941473,North West,2020-08-02
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,0.000188348115366456,4.76640602971794e-06,0.00104905966282882,South East,2020-08-02
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,0.000353724930159063,4.2803184494425e-05,0.00127758352752172,South West,2020-08-02
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,0.000571475597145397,0.000117609824630479,0.00167080178651818,West Midlands,2020-08-02
2020-07-26T00:00:00Z,2020-08-08T00:00:00Z,0.000494690139772627,2.94730636764565e-05,0.00223157479289882,Yorkshire and the Humber,2020-08-02
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0.000300346421134983,7.59804751625621e-06,0.00167256411260727,East Midlands,2020-08-16
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0.000201060024807895,1.60324290637623e-05,0.000833523991212448,East of England,2020-08-16
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0.000727670591853299,6.86684458926466e-05,0.00285855163359021,London,2020-08-16
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0,0,0.00169071566582624,North East,2020-08-16
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0.00102088661791676,0.0003771004239426,0.00221251825675076,North West,2020-08-16
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0.000616169415437266,0.000156744592308148,0.00163183572525102,South East,2020-08-16
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0.000593824411297247,8.07284797769647e-05,0.00205510343386535,South West,2020-08-16
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0.000145620883962807,3.68225409797466e-06,0.000811295508577949,West Midlands,2020-08-16
2020-08-09T00:00:00Z,2020-08-22T00:00:00Z,0.00155245292351252,0.000535730421991122,0.00349866668988824,Yorkshire and the Humber,2020-08-16
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,7.94092204920729e-05,2.00835222612507e-06,0.000442460984975536,East Midlands,2020-08-30
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,0.000603548358764702,0.0001840969816401,0.00145662837012676,East of England,2020-08-30
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,0.0013631971301629,0.000637491002871306,0.00254855569975306,London,2020-08-30
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,0.000861565639754171,6.17918905631473e-05,0.0036834648416014,North East,2020-08-30
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,0.00159511564774974,0.000707840422851987,0.00308632981310694,North West,2020-08-30
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,0.0012236334344305,0.000606280379228144,0.00220003554365682,South East,2020-08-30
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,0.000984276438880424,0.000308635166362833,0.00233994278640752,South West,2020-08-30
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,0.000520470035282468,1.31813442657403e-05,0.00289622142020121,West Midlands,2020-08-30
2020-08-23T00:00:00Z,2020-09-05T00:00:00Z,0.000714610372828509,0.00024862905831214,0.00160364424113934,Yorkshire and the Humber,2020-08-30
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.00155832442306451,0.000689813763762824,0.00301998477728982,East Midlands,2020-09-13
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.00141797093021344,0.000596349942405507,0.00283934089126601,East of England,2020-09-13
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.00255668464014943,0.00158647655755342,0.00389946811966593,London,2020-09-13
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.00396960342885454,0.00202849728506718,0.00698164331960482,North East,2020-09-13
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.00515263405053139,0.00364400543067023,0.00707335750728366,North West,2020-09-13
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.00104669788895927,0.000522903840893546,0.00187135701570951,South East,2020-09-13
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.00096385152160062,0.000323339467757541,0.00220775008483897,South West,2020-09-13
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.000964397274184754,0.000335618073866142,0.00216361894280404,West Midlands,2020-09-13
2020-09-06T00:00:00Z,2020-09-19T00:00:00Z,0.00277748841782449,0.00182894229379281,0.00404246104117873,Yorkshire and the Humber,2020-09-13
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.00328669718879769,0.00215076488758732,0.00480727829775527,East Midlands,2020-09-27
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.00222424172535314,0.00142449545678669,0.00330975503852856,East of England,2020-09-27
