start_date,end_date,middle,lower,upper,geography,date
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.00366259450881742,0.00284344522027291,0.00464349423412772,London,2020-09-27
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.0114948654293234,0.00852661504329777,0.0151521650749999,North East,2020-09-27
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.0122229699752969,0.0103717665684808,0.0143059654202802,North West,2020-09-27
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.00152728304784307,0.000977727370118251,0.00227358993049523,South East,2020-09-27
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.00316061555706453,0.00204191073972499,0.00467029750519042,South West,2020-09-27
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.00319177643411416,0.00216231270029358,0.00453994973731388,West Midlands,2020-09-27
2020-09-20T00:00:00Z,2020-10-03T00:00:00Z,0.0108822960693995,0.0087755797003917,0.013337627684654,Yorkshire and the Humber,2020-09-27
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.0096508286426963,0.00770396213578183,0.0119360278823425,East Midlands,2020-10-11
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.00462634897291037,0.00359705423431645,0.00585740235352126,East of England,2020-10-11
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.00675149284982942,0.00580680740865838,0.00780522460080535,London,2020-10-11
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.0155043208252966,0.0124212629271004,0.0191105622042923,North East,2020-10-11
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.0209814392139716,0.0187907796427107,0.023353030975976,North West,2020-10-11
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.00442135144198291,0.00350927920940647,0.00549712171684,South East,2020-10-11
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.00402646869039243,0.00293329258249462,0.00539200219449484,South West,2020-10-11
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.00745786538542807,0.00597169916437426,0.00919935338006828,West Midlands,2020-10-11
2020-10-04T00:00:00Z,2020-10-17T00:00:00Z,0.0154955509230209,0.0133112113414274,0.017931531403713,Yorkshire and the Humber,2020-10-11
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.0137127816267099,0.0113312085509833,0.0164414045410436,East Midlands,2020-10-25
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.00632313632351534,0.0051601797199242,0.00766857099951235,East of England,2020-10-25
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.00930749805004222,0.00809589939289153,0.0106479050275406,London,2020-10-25
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.0166125643690127,0.0134625086351334,0.0202680797748128,North East,2020-10-25
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.0266726473100522,0.0242785810599376,0.029233862722402,North West,2020-10-25
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.0054316068423472,0.00436389451986963,0.00668032770751094,South East,2020-10-25
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.00698190155651982,0.00539172815490116,0.00889157349868575,South West,2020-10-25
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.0149270537363636,0.0125739877020405,0.0175872016741498,West Midlands,2020-10-25
2020-10-18T00:00:00Z,2020-10-31T00:00:00Z,0.0236207863651359,0.0208445250757987,0.0266567629046015,Yorkshire and the Humber,2020-10-25
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.0147800939738262,0.012398200171979,0.0174806545249454,East Midlands,2020-11-08
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.00675886183752342,0.00559721687263822,0.00808919152825849,East of England,2020-11-08
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.0114224326199155,0.0100763306279087,0.0128966289248065,London,2020-11-08
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.017451231823779,0.0140663090230194,0.0213930112730386,North East,2020-11-08
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.02471278067121,0.0222852661838175,0.0273272941278596,North West,2020-11-08
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.0102427165340886,0.00877078725605699,0.0118889274343175,South East,2020-11-08
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.00904485290208088,0.00728585102479381,0.0110971134753136,South West,2020-11-08
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.0170527506178239,0.0146078005557712,0.019784155554498,West Midlands,2020-11-08
2020-11-01T00:00:00Z,2020-11-14T00:00:00Z,0.0219007701679904,0.0192345762077352,0.0248266057498943,Yorkshire and the Humber,2020-11-08
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.0156409662809393,0.0131783212810272,0.0184242888884902,East Midlands,2020-11-22
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.00503579114733209,0.00406638739810304,0.00616570270151251,East of England,2020-11-22
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.00920863105564819,0.00807786784017372,0.0104521993060569,London,2020-11-22
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.0202177686322226,0.016586875896915,0.0243938676951053,North East,2020-11-22
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.0188693020391548,0.0169336803893065,0.0209621737373787,North West,2020-11-22
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.008887162698392,0.00756753116100683,0.0103690700759008,South East,2020-11-22
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.00698749973704073,0.00552493207213851,0.00871621736387718,South West,2020-11-22
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.0163797795020678,0.0139746666246859,0.0190744386106645,West Midlands,2020-11-22
2020-11-15T00:00:00Z,2020-11-28T00:00:00Z,0.0206459578341531,0.0181385461593373,0.0233972739287222,Yorkshire and the Humber,2020-11-22
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.0145639278466579,0.0121730275457034,0.0172814900167647,East Midlands,2020-12-06
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.0105839714988533,0.00893556215613468,0.0124457191948494,East of England,2020-12-06
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.0150350106409806,0.0135519371712806,0.0166341301248724,London,2020-12-06
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.0138994197954449,0.0108021169483805,0.0175980027625726,North East,2020-12-06
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.0134114753633245,0.0116713796068005,0.015335029039087,North West,2020-12-06
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.00999508642347421,0.00853478456018957,0.0116315388461812,South East,2020-12-06
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.0050510704370674,0.00379810705826413,0.00658342066982985,South West,2020-12-06
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.0127097864685665,0.0105778810824194,0.0151407634573297,West Midlands,2020-12-06
2020-11-29T00:00:00Z,2020-12-12T00:00:00Z,0.0131985977677733,0.0111934196291871,0.0154554252727211,Yorkshire and the Humber,2020-12-06
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.0119177260220287,0.00954266650554815,0.0146986357838472,East Midlands,2020-12-20
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.017808951102053,0.0155553499889303,0.0202925639574892,East of England,2020-12-20
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.0300522758974354,0.0276347008778456,0.0326195768704967,London,2020-12-20
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.0124242455525798,0.00932143621464424,0.0162180556837318,North East,2020-12-20
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.00830071054972545,0.00690430201359608,0.00989469104201612,North West,2020-12-20
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.0164613968068046,0.0144938821471582,0.0186179290154469,South East,2020-12-20
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.0064633438847038,0.00490518925240815,0.00835665210722292,South West,2020-12-20
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.011889843470271,0.00962014374889236,0.0145286771598599,West Midlands,2020-12-20
2020-12-13T00:00:00Z,2020-12-26T00:00:00Z,0.0111727244618263,0.0090853688897552,0.0135915809053607,Yorkshire and the Humber,2020-12-20
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.0180113191003881,0.0152769590960605,0.0210866043360866,East Midlands,2021-01-03
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.0241838634363702,0.0217109367167142,0.0268557750787559,East of England,2021-01-03
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.0351017662017893,0.0328895297104028,0.037419462484647,London,2021-01-03
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.0237555092036388,0.0198042274510419,0.0282485463227682,North East,2021-01-03
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.0219767544376534,0.0196702118954765,0.0244746446329154,North West,2021-01-03
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.022844902033596,0.0206772331107417,0.0251738470909817,South East,2021-01-03
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.00956698743365956,0.00786817541325425,0.0115209203198557,South West,2021-01-03
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.0195637156011796,0.0168534044597795,0.0225788686050844,West Midlands,2021-01-03
2020-12-27T00:00:00Z,2021-01-09T00:00:00Z,0.0145948032618641,0.0122728186633665,0.0172230704539361,Yorkshire and the Humber,2021-01-03
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0161492734424522,0.0135153449830127,0.0191397653003712,East Midlands,2021-01-17
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0175529165543421,0.0154577843719653,0.0198487751880841,East of England,2021-01-17
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0319855579189355,0.029910656754441,0.0341627673035816,London,2021-01-17
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0205376297709075,0.0166603042010224,0.0250310035030793,North East,2021-01-17
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0253762547622535,0.0228677814794542,0.0280791202199386,North West,2021-01-17
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0195770820971316,0.017511394089353,0.0218156038088811,South East,2021-01-17
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0167105107611711,0.0142243482814794,0.0195002522184154,South West,2021-01-17
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0203790421358645,0.0174969025534198,0.0235924801535633,West Midlands,2021-01-17
2021-01-10T00:00:00Z,2021-01-23T00:00:00Z,0.0119966264792165,0.0100152783730136,0.014251357684181,Yorkshire and the Humber,2021-01-17
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.0154468784995211,0.0129350595877063,0.0182978748702645,East Midlands,2021-01-31
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.0161132917042265,0.0140771155639456,0.0183573835113494,East of England,2021-01-31
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.0201925510529015,0.0185915859960341,0.0218922762599205,London,2021-01-31
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.0119388682472308,0.00905503944279308,0.0154401699651735,North East,2021-01-31
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.0172297820457833,0.015193003258789,0.0194597338313846,North West,2021-01-31
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.0121308947637653,0.0105590143368433,0.0138685062461359,South East,2021-01-31
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.00970563401793589,0.00801322754914064,0.011646979004544,South West,2021-01-31
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.01758214669715,0.0150467913219214,0.0204162495876559,West Midlands,2021-01-31
2021-01-24T00:00:00Z,2021-02-06T00:00:00Z,0.0123517957425781,0.0102447843012648,0.0147601735437347,Yorkshire and the Humber,2021-01-31
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.00751510787474037,0.00584951164396336,0.00950456365688535,East Midlands,2021-02-14
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.00685171366317667,0.00554698713755738,0.00836932853280303,East of England,2021-02-14
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.00937741481443225,0.00828321402000367,0.0105748659640844,London,2021-02-14
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.00940212958008908,0.00675594057597622,0.0127326955640371,North East,2021-02-14
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.0111967064674114,0.00954650964622956,0.0130476123011379,North West,2021-02-14
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.00701907444971486,0.00587873753052969,0.00831478344716119,South East,2021-02-14
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.00529386611180663,0.00402224997671837,0.00683822217609886,South West,2021-02-14
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.00956617823816306,0.00779223763125576,0.0116199996570143,West Midlands,2021-02-14
2021-02-07T00:00:00Z,2021-02-20T00:00:00Z,0.00877337011442613,0.0070872174838658,0.0107369346250116,Yorkshire and the Humber,2021-02-14
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00436882187761305,0.00306855186794668,0.00603200990431637,East Midlands,2021-02-28
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00389462793801,0.0028765690324757,0.00515489432803941,East of England,2021-02-28
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00443788856392169,0.0036707191248048,0.005317499011221,London,2021-02-28
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00527293425024838,0.00346791415372378,0.00767990161318943,North East,2021-02-28
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00478712785048256,0.00371965037536089,0.00606436500086072,North West,2021-02-28
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00406561566083218,0.00316280715188021,0.00514511219801988,South East,2021-02-28
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00319169361578531,0.0021978715607237,0.00447965009816692,South West,2021-02-28
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00656946500555456,0.0049664546060893,0.00852225660907291,West Midlands,2021-02-28
2021-02-21T00:00:00Z,2021-03-06T00:00:00Z,0.00505189012267237,0.00373238768610425,0.00668454855194823,Yorkshire and the Humber,2021-02-28
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00416032290154042,0.00292107699481292,0.00574591048081787,East Midlands,2021-03-14
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00190093935285971,0.00121435015979979,0.00283445112818493,East of England,2021-03-14
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00249703897565061,0.00191804370846219,0.00319552020108439,London,2021-03-14
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00520486890983278,0.00314192383648986,0.0081054724320232,North East,2021-03-14
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00336504034783242,0.00251520244527404,0.00440892660128246,North West,2021-03-14
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00223798688650568,0.00157616196549118,0.00308356422431606,South East,2021-03-14
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00230567400180879,0.00142345657593053,0.00353062955946042,South West,2021-03-14
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00322293246537694,0.00217592628613038,0.00459707432561493,West Midlands,2021-03-14
2021-03-07T00:00:00Z,2021-03-20T00:00:00Z,0.00501534383700227,0.00370866537111581,0.00663120601695026,Yorkshire and the Humber,2021-03-14
